[
  "The Opposite of Sex   |  May 22, 1998 ",
  "Best F |  June 1, 2018 ",
  "Viva La Liberta   |  November 7, 2014 ",
  "Fired Up   |  February 20, 2009 ",
  "From Up on Poppy Hill   |  March 15, 2013 ",
  "Alps   |  July 13, 2012 ",
  "Cousin Jules   |  November 29, 2013 ",
  "Behind the White Glasses   |  April 21, 2017 ",
  "Carancho   |  February 11, 2011 ",
  "Kill Bill Vol. 1   |  October 10, 2003 ",
  "Aliens Vs. Predator - Requiem   |  December 25, 2007 ",
  "Polina   |  August 25, 2017 ",
  "The Film Critic   |  May 15, 2015 ",
  "Breathless  |  May 28, 2010 ",
  "Dior and I   |  April 10, 2015 ",
  "Peace, Love and Misunderstanding   |  June 8, 2012 ",
  "Samba   |  July 24, 2015 ",
  "King of Devil's Island   |  November 18, 2011 ",
  "The Other World   |  August 6, 2004 ",
  "Gold Diggers: Secret of Bear Mountain   |  November 3, 1995 ",
  "Balzac and the Little Chinese Seamstress   |  July 29, 2005 ",
  "The Other Man: F.W. de Klerk and the End of Apartheid in South Africa   |  February 6, 2015 ",
  "Last Stop for Paul   |  March 7, 2008 ",
  "Bruno   |  July 10, 2009 ",
  "The Last Place on Earth   |  May 14, 2004 ",
  "The Last Station   |  January 15, 2010 ",
  "Midnight Reckoning   |  September 10, 2010 ",
  "Evidence of a Haunting   |  August 26, 2011 ",
  "Slutty Summer   |  June 10, 2005 ",
  "Seaside   |  August 6, 2003 ",
  "That Sugar Film   |  July 31, 2015 ",
  "Sing Now or Forever Hold Your Peace   |  April 27, 2007 ",
  "Kirk Cameron's Saving Christmas   |  November 14, 2014 ",
  "Tyler Perry's Madea's Family Reunion   |  February 24, 2006 ",
  "7 Boxes   |  February 7, 2014 ",
  "Two Much   |  March 15, 1996 ",
  "Cold Water  |  April 27, 2018 ",
  "Rigor Mortis   |  June 6, 2014 ",
  "Detective Chinatown  |  January 15, 2016 ",
  "Back to the Fatherland   |  June 14, 2019 ",
  "A Band Called Death   |  June 28, 2013 ",
  "Gory Gory Hallelujah   |  January 21, 2005 ",
  "Adult World   |  February 14, 2014 ",
  "Ramen Shop   |  March 22, 2019 ",
  "Local Color   |  October 19, 2007 ",
  "Day Watch   |  June 1, 2007 ",
  "Hounddog   |  September 19, 2008 ",
  "Taxi to the Dark Side   |  January 18, 2008 ",
  "Special ID   |  March 7, 2014 ",
  "Severance   |  May 18, 2007 ",
  "The Autobiography of Nicolae Ceausescu   |  September 9, 2011 ",
  "Pepe le Moko  |  March 1, 2002 ",
  "Charlie Says   |  May 10, 2019 ",
  "101 Reykjavik   |  July 27, 2001 ",
  "You're Gonna Miss Me   |  June 8, 2007 ",
  "Taare Zameen Par   |  December 21, 2007 ",
  "Hank and Asha   |  April 11, 2014 ",
  "The Owl's Legacy   |  November 9, 2018 ",
  "The Topp Twins: Untouchable Girls   |  May 13, 2011 ",
  "Surviving Progress   |  April 6, 2012 ",
  "Snow Girl and the Dark Crystal   |  February 27, 2015 ",
  "Knockaround Guys   |  October 11, 2002 ",
  "The Rider Named Death   |  March 18, 2005 ",
  "Jauja   |  March 20, 2015 ",
  "The Day After   |  May 11, 2018 ",
  "The Music Teacher   |  July 7, 1989 ",
  "Defendor   |  February 19, 2010 ",
  "Sangre de Mi Sangre   |  May 14, 2008 ",
  "Sheena   |  August 17, 1984 ",
  "In the Mood for Love   |  February 2, 2001 ",
  "The Adventures of Sebastian Cole   |  August 6, 1999 ",
  "The Snow Walker   |  March 5, 2004 ",
  "Letters from Baghdad   |  June 2, 2017 ",
  "Tyler Perry's Meet the Browns   |  March 21, 2008 ",
  "Men Go To Battle   |  July 8, 2016 ",
  "Detective Byomkesh Bakshy   |  April 3, 2015 ",
  "Brick Lane   |  June 20, 2008 ",
  "But I'm a Cheerleader   |  July 7, 2000 ",
  "13 Tzameti   |  July 28, 2006 ",
  "No One Lives   |  May 10, 2013 ",
  "Ram-Leela   |  November 15, 2013 ",
  "Imagining Argentina   |  June 11, 2004 ",
  "A Monster with a Thousand Heads   |  May 11, 2016 ",
  "Tais-toi   |  March 26, 2004 ",
  "About Adam   |  May 11, 2001 ",
  "White Rainbow   |  April 7, 2006 ",
  "The Nomi Song   |  February 4, 2005 ",
  "Finding North   |  June 4, 1999 ",
  "Blind Dating   |  May 11, 2007 ",
  "A Beautiful Now   |  September 2, 2016 ",
  "Killing Kasztner   |  October 23, 2009 ",
  "Return to Nuke 'Em High Volume 1   |  January 10, 2014 ",
  "The Jazz Funeral   |  March 10, 2017 ",
  "Strike!   |  August 21, 1998 ",
  "Say Uncle   |  June 23, 2006 ",
  "Thirteen Ghosts   |  October 26, 2001 ",
  "The To-Do List   |  July 26, 2013 ",
  "Sightseers   |  May 10, 2013 ",
  "Woman Is the Future of Man   |  March 3, 2006 ",
  "My Date with Drew   |  August 5, 2005 ",
  "Fados   |  March 6, 2009 ",
  "The Women on the 6th Floor   |  October 7, 2011 ",
  "A Woman is a Woman   |  May 16, 2003 ",
  "Deewaar   |  June 25, 2004 ",
  "Filth   |  May 30, 2014 ",
  "Kumiko, The Treasure Hunter   |  March 18, 2015 ",
  "The Amateurs   |  December 7, 2007 ",
  "Sordid Lives   |  May 11, 2001 ",
  "Winter Solstice   |  April 8, 2005 ",
  "Papirosen   |  January 24, 2014 ",
  "Love Crime   |  September 2, 2011 ",
  "Sputnik Mania   |  March 14, 2008 ",
  "Porco Rosso - Studio Ghibli Fest 2018   |  May 20, 2018 ",
  "Air Guitar Nation   |  March 23, 2007 ",
  "The Aristocats  |  April 10, 1987 ",
  "Becoming Colette   |  November 6, 1992 ",
  "Siddharth   |  June 27, 2014 ",
  "Winning Formula   |  July 27, 2018 ",
  "Once Upon a Time... When We Were Colored   |  January 26, 1996 ",
  "Aatsinki: The Story of Arctic Cowboys   |  January 24, 2014 ",
  "River of Grass   |  March 11, 2016 ",
  "Immigration Tango   |  February 18, 2011 ",
  "Bright Angel   |  June 14, 1991 ",
  "Better Than Something: Jay Reatard   |  March 2, 2012 ",
  "Fireflies in the Garden   |  October 14, 2011 ",
  "Guy and Madeline on a Park Bench   |  November 5, 2010 ",
  "Leonard Cohen I'm Your Man   |  June 21, 2006 ",
  "Stand Up Guys   |  February 1, 2013 ",
  "Free Zone   |  April 7, 2006 ",
  "Life of Crime   |  August 29, 2014 ",
  "Sudden Fear  |  August 12, 2016 ",
  "Gori Tere Pyaar Mein   |  November 22, 2013 ",
  "Gerry   |  February 14, 2003 ",
  "Steve Jobs: The Lost Interview   |  November 16, 2011 ",
  "When the Wind Blows   |  March 11, 1988 ",
  "Little Fugitive  |  February 1, 2013 ",
  "Last Life in the Universe   |  August 6, 2004 ",
  "Scarlet Diva   |  August 9, 2002 ",
  "Uncle Nino   |  February 11, 2005 ",
  "Poor Boy   |  July 13, 2018 ",
  "Case 39   |  October 1, 2010 ",
  "At Middleton   |  January 31, 2014 ",
  "Love Me If You Dare   |  May 21, 2004 ",
  "Paper Mask   |  November 27, 1991 ",
  "Down the Shore   |  April 5, 2013 ",
  "Nuclear Nation   |  December 11, 2013 ",
  "Paprika   |  May 25, 2007 ",
  "Golden Kingdom   |  June 17, 2016 ",
  "The Spanish Prisoner   |  April 3, 1998 ",
  "Tropical Malady   |  June 24, 2005 ",
  "The Railway Man   |  April 11, 2014 ",
  "Gonzo   |  July 4, 2008 ",
  "The Bad Batch   |  June 23, 2017 ",
  "In the Mouth of Madness   |  February 3, 1995 ",
  "The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers   |  January 29, 2010 ",
  "Somewhere Between   |  August 24, 2012 ",
  "Restless City   |  April 27, 2012 ",
  "Die Mommie Die!   |  October 31, 2003 ",
  "The Face of Love   |  March 7, 2014 ",
  "Spring, Summer, Fall, Winter... and Spring   |  April 2, 2004 ",
  "Fantasia 2000  |  January 1, 2000 ",
  "45365   |  February 26, 2010 ",
  "The Windmill Movie   |  June 17, 2009 ",
  "The Treasure of the Sierra Madre  |  January 14, 2018 ",
  "Anita Ho   |  February 27, 2015 ",
  "Wakefield   |  May 19, 2017 ",
  "Quitting   |  September 13, 2002 ",
  "The Fassbinder Series   |  February 14, 2003 ",
  "Lucky Them   |  May 30, 2014 ",
  "Prey for Rock and Roll   |  September 26, 2003 ",
  "Black Souls  |  April 10, 2015 ",
  "That Way Madness Lies   |  December 14, 2018 ",
  "The Debut   |  March 16, 2001 ",
  "To Save a Life   |  January 22, 2010 ",
  "Hell's Highway   |  June 27, 2003 ",
  "Bolshoi Ballet 2017/2018: Romeo and Juliet   |  January 21, 2018 ",
  "Shake Hands with the Devil   |  October 29, 2010 ",
  "Like Water for Chocolate   |  February 19, 1993 ",
  "Bolshoi Ballet: The Nutcracker   |  December 23, 2018 ",
  "Irina Palm   |  March 21, 2008 ",
  "Intimate Relations   |  June 6, 1997 ",
  "Loving Pablo   |  October 5, 2018 ",
  "Goodbye Lover   |  April 16, 1999 ",
  "La Sapienza   |  March 20, 2015 ",
  "I Am Big Bird   |  May 6, 2015 ",
  "Tom Dowd and the Language of Music   |  August 13, 2004 ",
  "Il Divo   |  April 24, 2009 ",
  "Summer in the Forest   |  March 23, 2018 ",
  "Phantom of the Opera  |  November 3, 1989 ",
  "Graceland   |  April 26, 2013 ",
  "Puberty Blues   |  July 15, 1983 ",
  "Gore Vidal: United States of Amnesia   |  May 23, 2014 ",
  "Jellyfish Eyes   |  July 15, 2015 ",
  "Valley of the Heart's Delight   |  April 9, 2010 ",
  "Sleight   |  April 28, 2017 ",
  "Flying: Confessions of a Free Woman   |  July 4, 2007 ",
  "Police Story and Police Story 2   |  February 1, 2019 ",
  "Laura Smiles   |  July 27, 2007 ",
  "A New Day in Old Sana'a   |  November 10, 2006 ",
  "Louder Than a Bomb   |  May 18, 2011 ",
  "The Ultimate Gift   |  March 9, 2007 ",
  "Love Object   |  February 13, 2004 ",
  "Looking for Cheyenne   |  December 7, 2007 ",
  "Christ Stopped at Eboli  |  April 3, 2019 ",
  "Sui Dhaaga - Made in India   |  September 28, 2018 ",
  "The Road Warrior   |  May 21, 1982 ",
  "Trollhunter   |  June 10, 2011 ",
  "Sidekicks   |  April 9, 1993 ",
  "Runoff   |  June 26, 2015 ",
  "Planet B-Boy   |  March 21, 2008 ",
  "Contemporary Color   |  March 1, 2017 ",
  "Travellers and Magicians   |  January 7, 2005 ",
  "The New Twenty   |  March 20, 2009 ",
  "Chely Wright: Wish Me Away   |  June 1, 2012 ",
  "Landfill Harmonic   |  September 9, 2016 ",
  "The Grocer's Son   |  June 6, 2008 ",
  "Plot for Peace   |  October 31, 2014 ",
  "Jeremiah Tower   |  April 21, 2017 ",
  "La Scorta   |  May 6, 1994 ",
  "Desolation   |  January 26, 2018 ",
  "Among Giants   |  March 26, 1999 ",
  "Horses of God   |  May 14, 2014 ",
  "The Life Before Her Eyes   |  April 18, 2008 ",
  "Prodigal Sons   |  February 26, 2010 ",
  "Modest Heroes: Ponoc Short Films Theatre, Vol 1   |  January 10, 2019 ",
  "The Wedding Guest   |  March 1, 2019 ",
  "Disconnect   |  April 12, 2013 ",
  "Wild Canaries   |  February 25, 2015 ",
  "Lorenzo's Oil   |  January 1, 1993 ",
  "Sworn Virgin   |  April 22, 2016 ",
  "Step Up 2 the Streets   |  February 14, 2008 ",
  "Far from the Tree   |  July 20, 2018 ",
  "Requiem for the American Dream   |  January 29, 2016 ",
  "Yellow Asphalt   |  March 13, 2002 ",
  "Dogville   |  March 26, 2004 ",
  "An Elephant Sitting Still   |  March 8, 2019 ",
  "Beyond the Hills   |  March 8, 2013 ",
  "Izzy Gets the Fuck Across Town   |  June 22, 2018 ",
  "Dragon Ball Super: Broly   |  January 16, 2019 ",
  "Violets Are Blue   |  April 11, 1986 ",
  "A Bloody Aria   |  January 4, 2008 ",
  "Asako I & II   |  May 17, 2019 ",
  "13 Minutes   |  June 30, 2017 ",
  "The Kind Words   |  June 24, 2016 ",
  "RA One   |  October 26, 2011 ",
  "All Hat   |  January 18, 2008 ",
  "Married to It   |  March 26, 1993 ",
  "Dislecksia: The Movie   |  October 4, 2013 ",
  "Wedding Doll   |  April 15, 2016 ",
  "Killer Unicorn   |  June 14, 2019 ",
  "Lock, Stock and Two Smoking Barrels   |  March 5, 1999 ",
  "Un Flic  |  April 19, 2013 ",
  "Milk and Honey   |  March 18, 2005 ",
  "Magdalena, The Unholy Saint   |  March 11, 2005 ",
  "Shadow Dancer   |  May 31, 2013 ",
  "Gunmen   |  February 4, 1994 ",
  "Gottfried Helnwein and the Dreaming Child   |  November 23, 2012 ",
  "Shoot the Piano Player  |  September 5, 2008 ",
  "Shadey   |  June 5, 1987 ",
  "Half of a Yellow Sun   |  May 16, 2014 ",
  "Muhammad Ali, The Greatest   |  April 11, 2003 ",
  "Heartless   |  November 19, 2010 ",
  "Peterloo   |  April 5, 2019 ",
  "Double Take  |  June 2, 2010 ",
  "Restless Creature: Wendy Whelan   |  May 23, 2017 ",
  "Asterix: The Secret of the Magic Potion   |  February 15, 2019 ",
  "Tommy's Honour   |  April 14, 2017 ",
  "Girls Against Boys   |  February 1, 2013 ",
  "The Glamorous Life of Sachiko Hanai   |  April 13, 2007 ",
  "This One's for the Ladies   |  June 7, 2019 ",
  "The Secrets of Jonathan Sperry   |  September 18, 2009 ",
  "Brothers: Blood Against Blood   |  August 14, 2015 ",
  "Kung Pow! Enter the Fist   |  January 25, 2002 ",
  "Princess Kaiulani   |  May 14, 2010 ",
  "Knight Moves   |  January 22, 1993 ",
  "Warriors of Heaven and Earth   |  September 3, 2004 ",
  "Standing Tall  |  April 1, 2016 ",
  "12 Monkeys   |  December 29, 1995 ",
  "Touching Home   |  April 30, 2010 ",
  "Steal Big, Steal Little   |  September 29, 1995 ",
  "Massacre on Aisle 12   |  January 27, 2017 ",
  "Wonderful Town   |  July 18, 2008 ",
  "Lemming   |  May 19, 2006 ",
  "Black Is, Black Ain't   |  May 5, 1995 ",
  "The Adventures of Baron Munchausen   |  March 10, 1989 ",
  "Glen Campbell... I'll Be Me   |  October 24, 2014 ",
  "No Home Movie   |  February 18, 2016 ",
  "Plunkett and Macleane   |  October 1, 1999 ",
  "Still Crazy   |  January 22, 1999 ",
  "Colliding Dreams   |  March 4, 2016 ",
  "Somebody Up There Likes Me   |  March 8, 2013 ",
  "Merci Pour le Chocolat   |  July 31, 2002 ",
  "Dragon Ball Z: Saiyan Double Feature   |  November 3, 2018 ",
  "Noble   |  May 8, 2015 ",
  "Moolaade   |  October 15, 2004 ",
  "Begin Again   |  June 27, 2014 ",
  "Sex and Death 101   |  April 4, 2008 ",
  "American Swing   |  March 27, 2009 ",
  "L'Amour Fou   |  May 13, 2011 ",
  "Still Walking   |  August 28, 2009 ",
  "Trouble Every Day  |  October 11, 2013 ",
  "Errol Spence vs. Mikey Garcia   |  March 16, 2019 ",
  "Evangelion: 3.0 You Can  |  January 10, 2014 ",
  "Combat Obscura   |  March 15, 2019 ",
  "ITTEFAQ   |  November 3, 2017 ",
  "I'm So Excited   |  June 28, 2013 ",
  "The Very Thought of You   |  August 27, 1999 ",
  "Wrestle   |  February 22, 2019 ",
  "The Astronaut Farmer   |  February 23, 2007 ",
  "Under the Tree   |  July 6, 2018 ",
  "The Lighthorsemen   |  April 8, 1988 ",
  "Code 46   |  August 6, 2004 ",
  "Daughter of Mine   |  February 1, 2019 ",
  "Beowulf & Grendel   |  June 16, 2006 ",
  "Simon and the Oaks   |  October 12, 2012 ",
  "Chrystal   |  April 8, 2005 ",
  "Yomeddine   |  May 31, 2019 ",
  "I Love Your Work   |  November 4, 2005 ",
  "Diamond Men   |  September 14, 2001 ",
  "The Little Prince   |  February 12, 2016 ",
  "Bidder 70   |  May 17, 2013 ",
  "Hardcore Henry   |  April 8, 2016 ",
  "The Elephant King   |  October 17, 2008 ",
  "Jeanne and the Perfect Guy   |  April 16, 1999 ",
  "Too Late to Die Young   |  May 31, 2019 ",
  "Shoot Down   |  January 25, 2008 ",
  "Lovely Molly   |  May 18, 2012 ",
  "Kitchen Stories   |  February 20, 2004 ",
  "Tyler Perry's Diary of a Mad Black Woman   |  February 25, 2005 ",
  "A Silent Voice   |  October 20, 2017 ",
  "Sister My Sister   |  June 23, 1995 ",
  "El Clan   |  March 18, 2016 ",
  "John Carpenter's Ghosts of Mars   |  August 24, 2001 ",
  "Adam's Apples   |  March 16, 2007 ",
  "An Alan Smithee Film: Burn Hollywood Burn   |  February 27, 1998 ",
  "Thanks to My Friends   |  December 11, 2015 ",
  "Provoked: A True Story   |  May 11, 2007 ",
  "Alias Betty   |  September 13, 2002 ",
  "Is Anybody There?   |  April 17, 2009 ",
  "Girl from Monaco   |  July 3, 2009 ",
  "Agnes and His Brothers   |  June 9, 2006 ",
  "How She Move   |  January 25, 2008 ",
  "The Salt of Life   |  March 2, 2012 ",
  "Mercedes Sosa: The Voice of Latin America   |  January 24, 2014 ",
  "DONGJU: The Portrait of a Poet   |  April 1, 2016 ",
  "Turtles Can Fly   |  February 18, 2005 ",
  "From Afar   |  June 8, 2016 ",
  "Romeo et Juliette   |  December 15, 2006 ",
  "Night in the Life of Jimmy Reardon   |  February 26, 1988 ",
  "Pandaemonium   |  June 29, 2001 ",
  "China Blue   |  January 19, 2007 ",
  "Orwell Rolls in His Grave   |  July 23, 2004 ",
  "Bolshoi Ballet: The Golden Age  |  April 7, 2019 ",
  "Picture Bride   |  April 28, 1995 ",
  "The Manson Family   |  October 22, 2004 ",
  "If the Dancer Dances   |  April 26, 2019 ",
  "Princess Mononoke   |  October 29, 1999 ",
  "Ice Blues: A Donald Strachey Mystery   |  October 10, 2008 ",
  "London Kills Me   |  August 7, 1992 ",
  "Night Watch  |  February 17, 2006 ",
  "Delicatessen   |  April 3, 1992 ",
  "History of Jazz: Oxygen for the Ears   |  October 24, 2014 ",
  "AKA   |  December 12, 2003 ",
  "MET Opera: Aida   |  October 6, 2018 ",
  "Gringo Trails   |  April 19, 2014 ",
  "Memories of Underdevelopment  |  January 12, 2018 ",
  "1998 Bugs Bunny Film Festival   |  February 13, 1998 ",
  "Illegal  |  March 25, 2011 ",
  "Biggest Little Farm   |  May 10, 2019 ",
  "800 Bullets   |  October 29, 2004 ",
  "Rich in Love   |  March 5, 1993 ",
  "Of Fathers and Sons   |  November 16, 2018 ",
  "The Divergent Series: Allegiant   |  March 18, 2016 ",
  "The Mysteries of Pittsburgh   |  April 10, 2009 ",
  "It's a Boy Girl Thing   |  December 7, 2007 ",
  "Be Here Now: The Andy Whitfield Story   |  April 8, 2016 ",
  "Little Birds   |  August 29, 2012 ",
  "Amira & Sam   |  January 30, 2015 ",
  "Shanghai Red   |  February 12, 2010 ",
  "Picture Me   |  September 17, 2010 ",
  "Your Sister's Sister   |  June 15, 2012 ",
  "Clash   |  March 11, 2017 ",
  "The Letter: An American Town and the 'Somali Invasion'   |  February 9, 2005 ",
  "Ballplayer: Pelotero   |  July 13, 2012 ",
  "The Great Buster: A Celebration   |  October 5, 2018 ",
  "The Tracey Fragments   |  May 9, 2008 ",
  "Shallow Grave   |  February 10, 1995 ",
  "Gladiators of Rome   |  November 11, 2014 ",
  "Pioneer   |  December 5, 2014 ",
  "One Day Pina Asked...   |  April 4, 2014 ",
  "Lean on Pete   |  April 6, 2018 ",
  "Rampart   |  February 10, 2012 ",
  "The Measure of a Man   |  April 15, 2016 ",
  "Dadetown   |  September 18, 1996 ",
  "Tyler Perry's Why Did I Get Married Too?   |  April 2, 2010 ",
  "Flavors   |  July 16, 2004 ",
  "A Boy Called Po   |  September 1, 2017 ",
  "My Love, Don't Cross that River   |  June 17, 2016 ",
  "Veer!   |  March 1, 2013 ",
  "Twilight Samurai   |  April 23, 2004 ",
  "Friends and Family   |  May 16, 2003 ",
  "Lonely Affair of the Heart   |  September 27, 2002 ",
  "The Final Member   |  April 18, 2014 ",
  "That Man From Rio   |  August 22, 2014 ",
  "Buster's Mal Heart   |  April 28, 2017 ",
  "Ju-On: The Grudge   |  July 23, 2004 ",
  "The Keeping Room   |  September 25, 2015 ",
  "Shadow of China   |  March 10, 1991 ",
  "James' Journey to Jerusalem   |  March 5, 2004 ",
  "Kedma   |  January 27, 2003 ",
  "Girl Model   |  September 5, 2012 ",
  "Missing in Action II: The Beginning   |  March 1, 1985 ",
  "The Page Turner   |  March 23, 2007 ",
  "Andrei Rublev  |  August 24, 2018 ",
  "Fellini: I'm a Born Liar   |  April 2, 2003 ",
  "The Monkey King 2 in 3D   |  February 5, 2016 ",
  "Tristan und Isolde at La Scala   |  January 18, 2008 ",
  "Me, Myself and Irene   |  June 23, 2000 ",
  "Strangers on the Earth   |  May 4, 2018 ",
  "Goodbye First Love   |  April 20, 2012 ",
  "The Lovers on the Bridge   |  July 2, 1999 ",
  "Quebec sur ordonnace   |  October 5, 2007 ",
  "Tikkun   |  June 10, 2016 ",
  "Smokers Only   |  December 20, 2002 ",
  "Dead Man's Burden   |  May 3, 2013 ",
  "Difret   |  October 23, 2015 ",
  "Swim Team   |  July 7, 2017 ",
  "The Romans   |  May 27, 2016 ",
  "Walking with the Enemy   |  April 25, 2014 ",
  "Brotherhood of the Wolf   |  January 11, 2002 ",
  "Alone with Her   |  January 17, 2007 ",
  "Boom for Real: The Late Teenage Years of Jean-Michel Basquiat   |  May 11, 2018 ",
